"Time (s) Run #1","Position (m) Run #1","Velocity (m/s) Run #1","Acceleration (m/s²) Run #1","Time (s) Run #2","Position (m) Run #2","Velocity (m/s) Run #2","Acceleration (m/s²) Run #2","Time (s) Run #3","Position (m) Run #3","Velocity (m/s) Run #3","Acceleration (m/s²) Run #3","Time (s) Run #4","Position (m) Run #4","Velocity (m/s) Run #4","Acceleration (m/s²) Run #4","Time (s) Run #5","Position (m) Run #5","Velocity (m/s) Run #5","Acceleration (m/s²) Run #5"
-0.300,,,0.0,-0.300,,,0.0,-0.300,,,0.0,-0.300,,,0.0,-0.300,,,0.0
-0.200,,,0.0,-0.200,,,0.0,-0.200,,,0.0,-0.200,,,0.0,-0.200,,,0.0
-0.100,,0.00,0.0,-0.100,,0.00,0.0,-0.100,,-0.01,-0.1,-0.100,,8.21E-6,0.0,-0.100,,0.00,0.0
2.220E-16,0.401,0.01,0.0,2.220E-16,1.467,0.00,0.0,2.220E-16,0.524,-0.01,0.0,2.220E-16,0.329,-8.57E-4,-2.3E-5,2.220E-16,0.322,0.00,0.0
0.100,0.401,0.01,0.0,0.100,1.466,0.00,0.0,0.100,0.523,-0.02,0.0,0.100,0.329,0.00,0.0,0.100,0.322,0.00,0.0
0.200,0.402,0.01,0.0,0.200,1.466,-6.10E-4,0.0,0.200,0.521,-0.03,0.0,0.200,0.329,-5.76E-4,0.0,0.200,0.322,0.00,0.0
0.300,0.403,0.01,0.0,0.300,1.465,3.23E-4,0.0,0.300,0.520,-0.03,0.1,0.300,0.329,-2.87E-4,0.0,0.300,0.322,0.00,0.0
0.400,0.404,0.01,0.0,0.400,1.466,-5.00E-4,0.0,0.400,0.515,-0.02,0.1,0.400,0.328,-2.89E-4,0.0,0.400,0.325,0.00,6.4E-5
0.500,0.404,0.01,0.0,0.500,1.466,0.00,0.0,0.500,0.512,-0.01,0.0,0.500,0.329,-8.22E-6,0.0,0.500,0.323,0.00,0.0
0.600,0.405,0.01,0.0,0.600,1.466,-9.94E-4,0.1,0.600,0.512,-0.01,0.0,0.600,0.328,8.55E-4,-9.4E-4,0.600,0.323,0.00,0.2
0.700,0.406,0.01,0.0,0.700,1.465,0.00,0.0,0.700,0.511,0.00,0.0,0.700,0.328,0.00,0.0,0.700,0.325,0.00,0.8
0.800,0.407,0.01,0.0,0.800,1.465,0.02,0.0,0.800,0.510,-4.26E-5,0.0,0.800,0.329,5.82E-4,0.0,0.800,0.325,0.00,1.8
0.900,0.407,0.01,0.0,0.900,1.466,0.02,-0.1,0.900,0.510,0.00,9.9E-5,0.900,0.329,-3.00E-4,0.0,0.900,0.323,0.11,2.5
1.000,0.408,0.01,0.0,1.000,1.466,0.00,-0.1,1.000,0.510,0.00,0.0,1.000,0.329,0.00,0.1,1.000,0.323,0.37,2.4
1.100,0.408,0.00,0.0,1.100,1.474,-0.01,0.0,1.100,0.511,0.00,2.1E-4,1.100,0.329,0.01,0.3,1.100,0.329,0.70,1.1
1.200,0.409,0.00,0.0,1.200,1.467,-0.01,0.0,1.200,0.512,2.57E-4,0.0,1.200,0.329,0.02,0.6,1.200,0.386,0.94,-0.9
1.300,0.409,0.00,0.0,1.300,1.467,-5.73E-4,0.0,1.300,0.512,0.00,0.0,1.300,0.330,0.07,0.8,1.300,0.482,0.96,-2.9
1.400,0.410,0.00,0.0,1.400,1.467,-5.12E-4,0.0,1.400,0.511,0.00,0.0,1.400,0.332,0.14,0.9,1.400,0.589,0.75,-4.0
1.500,0.410,-2.56E-4,0.0,1.500,1.467,0.00,0.0,1.500,0.511,0.01,0.0,1.500,0.339,0.25,0.8,1.500,0.691,0.34,-4.0
1.600,0.410,0.00,0.0,1.600,1.467,-0.01,0.0,1.600,0.513,0.01,0.0,1.600,0.358,0.35,0.5,1.600,0.755,-0.14,-3.1
1.700,0.410,0.00,0.0,1.700,1.466,-0.01,0.1,1.700,0.512,0.02,0.0,1.700,0.389,0.42,0.0,1.700,0.765,-0.54,-1.8
1.800,0.410,0.00,0.0,1.800,1.466,-0.01,0.1,1.800,0.516,0.02,0.1,1.800,0.430,0.45,-0.4,1.800,0.718,-0.78,-0.6
1.900,0.409,0.00,0.0,1.900,1.463,0.00,0.0,1.900,0.517,0.02,0.2,1.900,0.478,0.43,-1.0,1.900,0.643,-0.89,0.5
2.000,0.409,0.00,0.0,2.000,1.463,0.01,0.0,2.000,0.518,0.03,0.2,2.000,0.524,0.37,-1.7,2.000,0.553,-0.90,1.7
2.100,0.408,0.01,0.0,2.100,1.466,0.00,0.0,2.100,0.520,0.06,0.3,2.100,0.565,0.25,-2.1,2.100,0.460,-0.79,2.7
2.200,0.409,0.01,0.0,2.200,1.466,0.00,0.0,2.200,0.524,0.08,0.3,2.200,0.599,0.03,-2.0,2.200,0.368,-0.56,3.4
2.300,0.410,0.01,0.0,2.300,1.466,0.00,0.0,2.300,0.530,0.11,0.4,2.300,0.625,-0.23,-1.3,2.300,0.291,-0.22,3.6
2.400,0.411,0.01,0.0,2.400,1.464,0.00,0.1,2.400,0.543,0.13,0.5,2.400,0.613,-0.42,-0.5,2.400,0.247,0.16,3.2
2.500,0.411,0.00,0.0,2.500,1.467,0.00,0.1,2.500,0.551,0.17,0.5,2.500,0.568,-0.49,-0.1,2.500,0.246,0.54,2.3
2.600,0.412,0.00,0.0,2.600,1.467,0.01,0.0,2.600,0.567,0.24,0.3,2.600,0.517,-0.49,0.1,2.600,0.280,0.84,1.0
2.700,0.412,0.00,0.0,2.700,1.467,0.03,-0.1,2.700,0.586,0.29,0.0,2.700,0.469,-0.49,0.3,2.700,0.354,1.02,-0.4
2.800,0.412,3.04E-4,0.0,2.800,1.467,0.03,-0.1,2.800,0.612,0.32,-0.3,2.800,0.421,-0.49,0.7,2.800,0.461,1.04,-1.7
2.900,0.413,0.00,0.0,2.900,1.475,0.02,-0.1,2.900,0.648,0.29,-0.4,2.900,0.371,-0.44,1.1,2.900,0.565,0.93,-2.7
3.000,0.412,-8.88E-4,0.0,3.000,1.476,0.00,-0.1,3.000,0.680,0.23,-0.3,3.000,0.321,-0.35,1.4,3.000,0.679,0.69,-3.2
3.100,0.412,0.00,0.0,3.100,1.475,-0.02,0.0,3.100,0.707,0.20,-0.2,3.100,0.277,-0.21,1.6,3.100,0.763,0.35,-3.4
3.200,0.412,0.00,0.0,3.200,1.476,-0.03,0.0,3.200,0.725,0.18,-0.2,3.200,0.248,-0.04,1.4,3.200,0.822,0.02,-3.2
3.300,0.412,0.00,0.0,3.300,1.472,-0.02,0.1,3.300,0.743,0.16,-0.1,3.300,0.233,0.12,1.1,3.300,0.837,-0.32,-2.7
3.400,0.413,-5.22E-4,0.0,3.400,1.469,-0.01,0.0,3.400,0.764,0.15,-0.1,3.400,0.239,0.25,0.7,3.400,0.815,-0.66,-1.5
3.500,0.413,0.00,0.0,3.500,1.468,-0.01,0.0,3.500,0.774,0.14,-0.1,3.500,0.260,0.35,0.2,3.500,0.783,-0.91,-0.1
3.600,0.413,-0.01,0.0,3.600,1.467,-0.01,0.0,3.600,0.790,0.12,-0.1,3.600,0.291,0.40,-0.3,3.600,0.685,-0.99,1.2
3.700,0.412,-0.01,0.0,3.700,1.466,0.00,0.0,3.700,0.804,0.10,0.1,3.700,0.332,0.39,-0.7,3.700,0.570,-0.90,2.1
3.800,0.411,-0.01,0.0,3.800,1.466,0.00,0.0,3.800,0.816,0.10,0.1,3.800,0.376,0.33,-0.8,3.800,0.483,-0.72,2.8
3.900,0.410,-0.01,0.0,3.900,1.466,-1.22E-4,0.0,3.900,0.823,0.13,0.1,3.900,0.415,0.23,-0.7,3.900,0.389,-0.48,3.2
4.000,0.409,-0.01,0.0,4.000,1.465,0.00,0.0,4.000,0.832,0.13,0.0,4.000,0.443,0.15,-0.6,4.000,0.325,-0.15,3.4
4.100,0.408,0.00,0.0,4.100,1.466,0.01,0.0,4.100,0.850,0.14,0.1,4.100,0.461,0.09,-0.5,4.100,0.293,0.19,3.1
4.200,0.407,-3.07E-4,0.0,4.200,1.466,0.01,0.0,4.200,0.865,0.13,0.2,4.200,0.470,0.03,-0.6,4.200,0.293,0.54,2.1
4.300,0.407,0.00,0.0,4.300,1.467,0.01,0.0,4.300,0.869,0.14,0.3,4.300,0.479,-0.01,-0.6,4.300,0.334,0.86,0.5
4.400,0.407,0.00,0.0,4.400,1.468,0.01,-0.1,4.400,0.894,0.17,0.3,4.400,0.477,-0.07,-0.5,4.400,0.398,1.03,-1.2
4.500,0.407,0.00,0.0,4.500,1.469,0.00,-0.1,4.500,0.898,0.21,0.1,4.500,0.474,-0.14,,4.500,0.514,0.98,
4.600,0.408,0.00,0.1,4.600,1.469,0.00,-0.1,4.600,0.920,0.24,-0.1,4.600,0.466,-0.19,,4.600,0.628,0.74,
4.700,0.408,0.00,0.3,4.700,1.469,-0.01,-0.1,4.700,0.945,0.24,-0.2,4.700,0.445,-0.19,,4.700,0.719,0.43,
4.800,0.408,0.01,0.5,4.800,1.469,-0.03,0.0,4.800,0.970,0.22,-0.3,4.800,0.422,,,4.800,0.781,,
4.900,0.408,0.05,0.5,4.900,1.466,-0.03,0.1,4.900,0.992,0.19,-0.3,4.900,0.407,,,4.900,0.805,,
5.000,0.409,0.11,0.4,5.000,1.464,-0.03,0.1,5.000,1.015,0.16,-0.2,5.000,0.407,,,5.000,0.805,,
5.100,0.415,0.17,0.2,5.100,1.458,-0.02,-0.1,5.100,1.030,0.12,-0.1,,,,,,,,
5.200,0.430,0.20,0.1,5.200,1.456,0.00,-0.3,5.200,1.046,0.11,-0.1,,,,,,,,
5.300,0.455,0.20,0.1,5.300,1.454,-0.03,-0.4,5.300,1.055,0.11,-0.1,,,,,,,,
5.400,0.474,0.20,0.1,5.400,1.459,-0.08,-0.4,5.400,1.060,0.11,-0.2,,,,,,,,
5.500,0.494,0.23,0.0,5.500,1.453,-0.13,-0.4,5.500,1.082,0.09,-0.3,,,,,,,,
5.600,0.513,0.24,-0.1,5.600,1.441,-0.16,-0.3,5.600,1.085,0.05,-0.3,,,,,,,,
5.700,0.536,0.24,-0.1,5.700,1.426,-0.20,-0.1,5.700,1.093,0.03,-0.2,,,,,,,,
5.800,0.570,0.22,-0.1,5.800,1.409,-0.23,0.1,5.800,1.102,0.00,-0.1,,,,,,,,
5.900,0.581,0.21,-0.1,5.900,1.387,-0.24,0.2,5.900,1.096,-0.01,-0.1,,,,,,,,
6.000,0.610,0.20,0.0,6.000,1.361,-0.19,0.0,6.000,1.099,-0.01,0.0,,,,,,,,
6.100,0.630,0.18,0.0,6.100,1.339,-0.17,-0.3,6.100,1.095,-0.02,0.0,,,,,,,,
6.200,0.649,0.19,0.1,6.200,1.311,-0.19,-0.3,6.200,1.096,-0.03,0.1,,,,,,,,
6.300,0.662,0.20,0.1,6.300,1.324,-0.25,-0.1,6.300,1.093,-0.02,0.1,,,,,,,,
6.400,0.688,0.21,0.1,6.400,1.273,-0.29,0.1,6.400,1.088,-0.01,0.0,,,,,,,,
6.500,0.704,0.21,0.1,6.500,1.260,-0.26,0.1,6.500,1.086,0.00,0.0,,,,,,,,
6.600,0.726,0.23,0.0,6.600,1.224,-0.26,0.0,6.600,1.087,3.26E-4,-0.1,,,,,,,,
6.700,0.748,0.25,-0.3,6.700,1.198,-0.25,0.0,6.700,1.088,-0.01,-0.1,,,,,,,,
6.800,0.771,0.24,-0.4,6.800,1.178,-0.27,0.1,6.800,1.088,-0.02,0.0,,,,,,,,
6.900,0.797,0.19,-0.3,6.900,1.152,-0.27,0.1,6.900,1.086,-0.03,0.0,,,,,,,,
7.000,0.827,0.13,-0.1,7.000,1.121,-0.24,0.0,7.000,1.084,-0.03,0.0,,,,,,,,
7.100,0.836,0.11,0.1,7.100,1.094,-0.22,-0.2,7.100,1.080,-0.02,0.1,,,,,,,,
7.200,0.845,0.13,0.1,7.200,1.072,-0.24,-0.2,7.200,1.077,-0.02,0.1,,,,,,,,
7.300,0.858,0.14,0.3,7.300,1.054,-0.28,0.0,7.300,1.075,-0.01,0.1,,,,,,,,
7.400,0.871,0.15,0.5,7.400,1.027,-0.30,0.2,7.400,1.074,0.00,0.0,,,,,,,,
7.500,0.889,0.18,0.7,7.500,0.995,-0.29,0.2,7.500,1.073,0.00,0.0,,,,,,,,
7.600,0.899,0.25,0.6,7.600,0.965,-0.25,0.0,7.600,1.073,0.00,0.0,,,,,,,,
7.700,0.919,0.34,0.2,7.700,0.935,-0.23,-0.3,7.700,1.074,0.01,0.0,,,,,,,,
7.800,0.947,0.40,-0.3,7.800,0.911,-0.25,-0.4,7.800,1.074,0.01,0.0,,,,,,,,
7.900,0.989,0.40,-0.5,7.900,0.896,-0.30,-0.3,7.900,1.075,0.02,0.0,,,,,,,,
8.000,1.031,0.32,-0.3,8.000,0.863,-0.35,-0.1,8.000,1.078,0.01,0.0,,,,,,,,
8.100,1.078,0.27,-0.1,8.100,0.831,-0.37,0.2,8.100,1.079,0.01,0.0,,,,,,,,
8.200,1.099,0.25,0.1,8.200,0.795,-0.38,0.4,8.200,1.079,0.01,0.0,,,,,,,,
8.300,1.115,0.27,0.1,8.300,0.754,-0.34,0.5,8.300,1.080,0.00,0.0,,,,,,,,
8.400,1.153,0.27,0.0,8.400,0.715,-0.28,0.4,8.400,1.080,0.01,0.0,,,,,,,,
8.500,1.173,0.28,-0.1,8.500,0.685,-0.24,0.2,8.500,1.081,0.01,0.0,,,,,,,,
8.600,1.202,0.29,-0.3,8.600,0.661,-0.20,0.0,8.600,1.081,0.02,0.0,,,,,,,,
8.700,1.230,0.26,-0.4,8.700,0.640,-0.20,0.1,8.700,1.083,0.02,0.0,,,,,,,,
8.800,1.262,0.21,-0.4,8.800,0.619,-0.21,0.2,8.800,1.085,0.02,-0.1,,,,,,,,
8.900,1.286,0.16,-0.3,8.900,0.604,-0.20,0.3,8.900,1.087,0.02,-0.1,,,,,,,,
9.000,1.301,0.13,-0.2,9.000,0.576,-0.17,0.3,9.000,1.087,6.07E-4,-0.1,,,,,,,,
9.100,1.316,0.10,-0.2,9.100,0.555,-0.13,0.2,9.100,1.095,-0.02,0.1,,,,,,,,
9.200,1.326,0.09,-0.3,9.200,0.546,-0.11,0.2,9.200,1.087,-0.02,0.1,,,,,,,,
9.300,1.336,0.06,-0.3,9.300,0.534,-0.09,0.2,9.300,1.087,2.20E-4,0.1,,,,,,,,
9.400,1.341,0.02,-0.3,9.400,0.522,-0.06,0.1,9.400,1.083,0.01,0.0,,,,,,,,
9.500,1.356,-0.01,,9.500,0.515,-0.04,,9.500,1.086,0.01,,,,,,,,,
9.600,1.345,-0.03,,9.600,0.511,-0.04,,9.600,1.088,0.00,,,,,,,,,
9.700,1.347,-0.03,,9.700,0.507,-0.03,,9.700,1.089,-0.01,,,,,,,,,
9.800,1.342,,,9.800,0.503,,,9.800,1.089,,,,,,,,,,
9.900,1.340,,,9.900,0.501,,,9.900,1.086,,,,,,,,,,
10.000,1.340,,,10.000,0.501,,,10.000,1.086,,,,,,,,,,
